,target,predict
2141,10,7
2142,17,17
2143,10,10
2144,25,25
2145,12,11
2146,10,11
2147,18,18
2148,17,17
2149,20,23
2150,3,3
2151,20,20
2152,15,15
2153,6,7
2154,20,21
2155,20,22
2156,14,13
2157,15,15
2158,12,12
2159,6,6
2160,21,20
2161,12,13
2162,20,22
2163,14,14
2164,12,12
2165,18,17
2166,7,7
2167,6,6
2168,18,17
2169,6,7
2170,16,20
2171,14,12
2172,26,20
2173,17,16
2174,16,15
2175,22,22
2176,24,23
2177,5,6
2178,13,14
2179,21,21
2180,21,22
2181,25,24
2182,11,11
2183,22,22
2184,19,16
2185,15,14
2186,13,13
2187,7,7
2188,20,13
2189,12,13
2190,24,24
2191,11,11
2192,21,21
2193,9,8
2194,18,19
2195,15,15
2196,14,14
2197,7,7
2198,17,17
2199,21,19
2200,1,2
2201,24,24
2202,20,22
2203,17,12
2204,10,10
2205,22,21
2206,18,18
2207,25,25
2208,8,8
2209,26,24
2210,3,5
2211,17,18
2212,23,24
2213,21,21
2214,13,12
2215,16,15
2216,17,17
2217,3,4
2218,19,19
2219,19,19
2220,22,22
2221,22,13
2222,3,3
2223,15,15
2224,24,22
2225,2,2
2226,21,21
2227,21,20
2228,16,16
2229,16,16
2230,18,17
2231,19,20
2232,18,18
2233,12,11
2234,8,8
2235,19,18
2236,16,16
2237,19,17
2238,21,21
2239,17,23
2240,22,23
2241,18,11
2242,21,21
2243,19,14
2244,17,17
2245,24,20
2246,14,15
2247,17,17
2248,16,17
2249,20,20
2250,26,25
2251,4,3
2252,19,25
2253,23,23
2254,8,9
2255,17,20
2256,14,14
2257,13,13
2258,9,6
2259,5,5
2260,22,15
2261,10,12
2262,23,23
2263,15,16
2264,13,12
2265,10,10
2266,8,10
2267,16,15
2268,13,13
2269,21,4
2270,10,11
2271,21,22
2272,22,22
2273,14,14
2274,20,21
2275,10,10
2276,9,10
2277,22,23
2278,9,10
2279,13,13
2280,18,24
2281,18,18
2282,17,17
2283,18,18
2284,17,17
2285,19,23
2286,14,14
2287,16,16
2288,25,25
2289,16,17
2290,19,14
2291,3,3
2292,24,23
2293,21,22
2294,15,15
2295,19,20
2296,14,14
2297,19,15
2298,19,22
2299,8,8
2300,13,12
2301,6,6
2302,26,25
2303,17,15
2304,14,13
2305,9,9
2306,24,24
2307,17,17
2308,9,9
2309,18,19
2310,24,24
2311,21,21
2312,18,21
2313,11,10
2314,14,14
2315,23,23
2316,20,19
2317,18,18
2318,17,21
2319,9,9
2320,17,18
2321,15,15
2322,24,24
2323,19,18
2324,18,19
2325,13,13
2326,25,25
2327,18,18
2328,19,19
2329,20,20
2330,20,20
2331,17,17
2332,10,9
2333,19,19
2334,20,20
2335,20,21
2336,16,21
2337,4,3
2338,21,20
2339,17,17
2340,20,19
2341,22,22
2342,23,13
2343,16,15
2344,20,21
2345,22,14
2346,16,16
2347,16,23
2348,20,20
2349,18,10
2350,1,2
2351,15,23
2352,22,23
2353,19,19
2354,11,9
2355,4,6
2356,5,5
2357,14,13
2358,14,14
2359,23,18
2360,15,15
2361,24,25
2362,15,13
2363,20,20
2364,7,5
2365,16,16
2366,12,13
2367,11,12
2368,15,15
2369,26,20
2370,10,8
2371,7,7
2372,26,23
2373,12,12
2374,9,9
2375,25,25
2376,7,8
2377,16,16
2378,15,17
2379,21,21
2380,16,17
2381,14,14
2382,15,15
2383,29,25
2384,14,13
2385,11,8
2386,17,17
2387,21,20
2388,16,15
2389,17,17
2390,19,19
2391,18,14
2392,14,14
2393,19,19
2394,24,24
2395,17,17
2396,19,21
2397,12,14
2398,22,23
2399,19,19
2400,12,13
2401,11,11
2402,11,10
2403,24,24
2404,23,23
2405,16,22
2406,18,19
2407,23,23
2408,18,18
2409,11,8
2410,23,24
2411,20,23
2412,25,18
2413,16,16
2414,15,16
2415,24,24
2416,21,25
2417,17,17
2418,6,7
2419,8,7
2420,20,14
2421,20,19
2422,16,22
2423,25,22
2424,6,6
2425,20,19
2426,18,21
2427,16,17
2428,12,12
2429,18,18
2430,4,3
2431,13,12
2432,19,19
2433,15,10
2434,5,6
2435,17,17
2436,11,11
2437,18,20
2438,24,20
2439,12,12
2440,15,16
2441,22,23
2442,18,20
2443,12,12
2444,22,21
2445,21,22
2446,6,6
2447,17,17
2448,9,8
2449,9,8
2450,19,15
2451,19,21
2452,10,11
2453,7,7
2454,10,10
2455,19,20
2456,11,11
2457,14,14
2458,17,16
2459,20,20
2460,12,14
2461,19,23
2462,23,23
2463,18,5
2464,6,7
2465,16,17
2466,25,24
2467,20,14
2468,26,25
2469,19,19
2470,13,14
2471,21,20
2472,20,12
2473,22,23
2474,18,19
2475,20,21
2476,9,11
2477,3,4
2478,21,21
2479,26,25
2480,18,21
2481,25,24
2482,19,19
2483,23,22
2484,15,14
2485,22,23
2486,18,17
2487,18,18
2488,23,23
2489,19,20
2490,22,22
2491,10,10
2492,2,2
2493,17,17
2494,20,13
2495,10,11
2496,10,11
2497,10,11
2498,8,9
2499,5,6
2500,15,16
2501,6,7
2502,15,15
2503,5,4
2504,20,13
2505,13,13
2506,11,11
2507,17,17
2508,7,6
2509,17,17
2510,15,16
2511,25,24
2512,12,13
2513,12,11
2514,16,17
2515,19,19
2516,15,15
2517,23,23
2518,18,16
2519,17,17
2520,16,22
2521,10,10
2522,16,16
2523,9,9
2524,19,18
2525,11,11
2526,17,18
2527,6,6
2528,19,19
2529,4,8
2530,12,12
2531,21,20
2532,14,14
2533,17,17
2534,21,21
2535,15,14
2536,20,19
2537,7,7
2538,16,20
2539,20,4
2540,18,18
2541,19,20
2542,20,21
2543,13,13
2544,14,12
2545,22,19
2546,22,22
2547,16,16
2548,18,18
2549,19,20
2550,17,17
2551,14,14
2552,24,4
2553,19,20
2554,3,3
2555,7,8
2556,22,22
2557,16,16
2558,15,16
2559,18,18
2560,13,11
2561,10,10
2562,14,14
2563,24,24
2564,23,24
2565,10,11
2566,9,9
2567,14,13
2568,11,12
2569,17,18
2570,7,7
2571,17,16
2572,12,12
2573,4,4
2574,17,17
2575,18,18
2576,24,24
2577,18,11
2578,16,16
2579,9,9
2580,17,13
2581,17,17
2582,9,9
2583,17,17
2584,20,4
2585,16,16
2586,15,14
2587,9,10
2588,18,15
2589,13,13
2590,8,7
2591,13,12
2592,19,19
2593,14,16
2594,18,17
2595,18,23
2596,17,17
2597,22,22
2598,13,13
2599,14,14
2600,18,14
2601,2,2
2602,10,8
2603,20,22
2604,18,18
2605,21,19
2606,15,15
2607,14,13
2608,12,11
2609,8,8
2610,22,20
2611,18,18
2612,19,22
2613,18,21
2614,10,10
2615,16,16
2616,20,20
2617,24,22
2618,17,16
2619,19,19
2620,12,11
2621,20,25
2622,16,18
2623,19,20
2624,20,20
2625,16,17
2626,15,14
2627,16,16
2628,14,15
2629,17,17
2630,19,18
2631,11,10
2632,7,6
2633,20,20
2634,20,21
2635,17,17
2636,10,10
2637,18,18
2638,12,12
2639,15,15
2640,11,11
2641,15,14
2642,22,24
2643,18,19
2644,21,24
2645,17,24
2646,22,21
2647,17,16
2648,18,20
2649,15,14
2650,17,21
2651,24,22
2652,17,19
2653,21,20
2654,17,14
2655,25,24
2656,11,8
2657,16,16
2658,9,10
2659,17,16
2660,17,18
2661,17,17
2662,13,16
2663,14,14
2664,24,24
2665,6,7
2666,3,2
2667,17,23
2668,14,14
2669,21,13
2670,19,16
2671,18,18
2672,7,7
2673,12,12
2674,20,25
2675,17,17
2676,15,14
2677,17,23
2678,5,5
2679,21,21
2680,16,16
2681,16,13
2682,20,21
2683,14,23
2684,10,9
2685,8,9
2686,2,2
2687,15,15
2688,5,6
2689,8,7
2690,10,10
2691,16,16
2692,14,14
2693,14,14
2694,7,7
2695,18,17
2696,4,5
2697,22,20
2698,19,19
2699,25,25
2700,28,24
2701,18,17
2702,20,19
2703,9,9
2704,23,23
2705,6,7
2706,5,6
2707,6,6
2708,14,14
2709,21,20
2710,25,20
2711,17,17
2712,16,16
2713,24,22
2714,17,15
2715,23,21
2716,5,6
2717,9,9
2718,8,8
2719,10,9
2720,20,14
2721,22,22
2722,20,20
2723,14,14
2724,19,19
2725,14,14
2726,16,17
2727,20,14
2728,3,6
2729,6,6
2730,20,22
2731,16,22
2732,8,8
2733,17,17
2734,21,21
2735,5,6
2736,19,19
2737,4,5
2738,8,11
2739,22,21
2740,4,4
2741,12,11
2742,12,11
2743,17,17
2744,13,14
2745,13,13
2746,6,6
2747,15,15
2748,11,12
2749,21,4
2750,24,24
2751,27,24
2752,20,20
2753,23,25
2754,24,21
2755,6,4
2756,4,6
2757,13,14
2758,24,20
2759,21,19
2760,7,8
2761,6,6
2762,21,22
2763,9,8
2764,14,13
2765,11,11
2766,21,21
2767,17,18
2768,19,20
2769,15,14
2770,18,18
2771,17,17
2772,19,19
2773,18,20
2774,13,12
2775,24,24
2776,22,22
2777,20,7
2778,14,19
2779,21,21
2780,20,19
2781,13,13
2782,19,20
2783,19,17
2784,19,4
2785,12,12
2786,16,20
2787,23,23
2788,15,14
2789,23,11
2790,15,15
2791,8,8
2792,11,11
2793,18,17
2794,21,21
2795,23,4
2796,23,20
2797,17,17
2798,6,6
2799,0,2
2800,17,17
2801,21,21
2802,13,14
2803,22,23
2804,11,11
2805,17,18
2806,14,14
2807,17,17
2808,13,13
2809,15,15
2810,15,10
2811,20,18
2812,22,22
2813,14,21
2814,16,16
2815,11,11
2816,3,5
2817,21,23
2818,17,16
2819,21,14
2820,15,15
2821,18,18
2822,12,12
2823,22,21
2824,24,24
2825,19,18
2826,12,13
2827,19,17
2828,16,16
2829,3,4
2830,16,17
2831,20,22
2832,14,14
2833,20,11
2834,19,19
2835,8,8
2836,17,18
2837,20,19
2838,18,18
2839,15,15
2840,19,17
2841,17,17
2842,14,14
2843,10,11
2844,22,23
2845,14,14
2846,20,15
2847,16,18
2848,16,16
2849,23,23
2850,17,15
2851,20,4
2852,22,22
2853,19,13
2854,22,22
2855,15,14
2856,21,21
2857,9,10
2858,19,21
2859,16,16
2860,18,11
2861,23,24
2862,10,10
2863,19,19
2864,17,16
2865,23,23
2866,23,22
2867,19,19
2868,19,18
2869,19,20
2870,10,11
2871,21,22
2872,5,5
2873,15,15
2874,1,2
2875,20,15
2876,14,15
2877,15,15
2878,15,15
2879,26,25
2880,8,7
2881,10,11
2882,19,19
2883,17,22
2884,8,8
2885,5,6
2886,14,14
2887,22,23
2888,24,24
2889,8,8
2890,16,14
2891,24,24
2892,21,20
2893,17,20
2894,19,18
2895,22,23
2896,16,17
2897,23,23
2898,13,14
2899,19,19
2900,20,25
2901,21,21
2902,25,24
2903,16,16
2904,1,3
2905,25,25
2906,21,22
2907,2,2
2908,18,18
2909,8,9
2910,17,16
2911,15,17
2912,5,6
2913,17,17
2914,17,16
2915,17,22
2916,25,24
2917,10,13
2918,16,16
2919,21,22
2920,22,23
2921,21,24
2922,17,20
2923,18,19
2924,11,11
2925,12,11
2926,26,24
2927,12,12
2928,20,20
2929,19,19
2930,6,6
2931,6,8
2932,18,21
2933,19,19
2934,24,23
2935,19,14
2936,19,15
2937,16,14
2938,16,18
2939,13,11
2940,17,18
2941,10,9
2942,17,20
2943,5,6
2944,15,15
2945,16,16
2946,22,20
2947,18,11
2948,9,8
2949,17,18
2950,19,14
2951,19,4
2952,21,21
2953,24,20
2954,13,13
2955,5,6
2956,17,17
2957,21,21
2958,17,24
2959,15,14
2960,22,22
2961,19,15
2962,5,5
2963,19,22
2964,19,20
2965,16,25
2966,17,17
2967,23,22
2968,18,18
2969,11,11
2970,18,18
2971,23,24
2972,7,6
2973,10,9
2974,19,20
2975,20,23
2976,17,18
2977,9,5
2978,23,22
2979,19,21
2980,24,23
2981,15,20
2982,10,9
2983,18,25
2984,14,14
2985,10,12
2986,17,16
2987,19,19
2988,17,16
2989,17,16
2990,20,20
2991,21,20
2992,14,14
2993,17,18
2994,2,3
2995,20,21
2996,10,12
2997,14,14
2998,20,19
2999,14,15
3000,18,18
3001,4,4
3002,21,20
3003,15,15
3004,16,12
3005,19,19
3006,11,11
3007,17,16
3008,13,13
3009,27,20
3010,9,9
3011,17,20
3012,21,20
3013,20,21
3014,16,16
3015,9,9
3016,16,16
3017,14,13
3018,19,20
3019,18,12
3020,25,24
3021,9,9
3022,16,20
3023,9,8
3024,15,17
3025,20,13
3026,9,9
3027,21,25
3028,24,25
3029,15,14
3030,9,9
3031,14,14
3032,25,25
3033,8,9
3034,19,20
3035,10,11
3036,15,19
3037,17,17
3038,9,11
3039,11,11
3040,11,11
3041,6,7
3042,23,23
3043,20,20
3044,12,12
3045,11,11
3046,17,18
3047,19,20
3048,22,21
3049,14,19
3050,19,19
3051,18,15
3052,20,19
3053,8,7
3054,12,12
3055,14,25
3056,14,13
3057,17,17
3058,20,22
3059,8,8
3060,17,17
3061,21,20
3062,15,15
3063,16,18
3064,18,20
3065,17,18
3066,14,20
3067,24,25
3068,18,17
3069,22,22
3070,18,20
3071,7,7
3072,24,25
3073,16,16
3074,6,6
3075,19,19
3076,17,20
3077,12,22
3078,20,19
3079,19,19
3080,17,10
3081,13,13
3082,19,25
3083,1,2
3084,20,15
3085,23,22
3086,21,21
3087,17,16
3088,18,19
3089,23,24
3090,18,18
3091,16,12
3092,11,9
3093,16,16
3094,25,24
3095,6,5
3096,7,7
3097,19,20
3098,24,20
3099,19,19
3100,7,8
3101,9,11
3102,10,12
3103,19,19
3104,5,6
3105,9,9
3106,16,4
3107,17,16
3108,6,7
3109,24,24
3110,21,14
3111,7,7
3112,19,19
3113,16,16
3114,17,23
3115,20,20
3116,11,11
3117,16,16
3118,17,16
3119,22,22
3120,17,16
3121,16,16
3122,19,20
3123,20,20
3124,7,7
3125,18,20
3126,14,13
3127,15,15
3128,11,9
3129,21,20
3130,12,12
3131,18,25
3132,16,18
3133,12,11
3134,14,14
3135,18,18
3136,5,6
3137,17,21
3138,15,15
3139,20,16
3140,13,12
3141,6,8
3142,19,18
3143,24,22
3144,14,14
3145,10,10
3146,13,13
3147,8,8
3148,27,24
3149,12,12
3150,15,16
3151,14,14
3152,17,18
3153,13,13
3154,14,13
3155,4,4
3156,25,24
3157,10,10
3158,17,20
3159,20,13
3160,4,3
3161,6,6
3162,19,20
3163,14,13
3164,23,24
3165,17,17
3166,15,15
3167,8,8
3168,19,25
3169,16,16
3170,18,21
3171,16,17
3172,19,19
3173,14,14
3174,23,23
3175,17,17
3176,15,15
3177,10,10
3178,13,13
3179,14,14
3180,20,16
3181,13,13
3182,13,13
3183,11,11
3184,24,25
3185,8,11
3186,6,6
3187,16,18
3188,23,23
3189,10,10
3190,16,20
3191,18,23
3192,17,20
3193,24,24
3194,17,18
3195,23,24
3196,24,23
3197,23,22
3198,14,14
3199,5,5
3200,10,9
3201,17,18
3202,20,20
3203,21,19
3204,12,12
3205,7,7
3206,11,13
3207,20,21
3208,5,8
3209,15,14
3210,14,14
3211,17,16
3212,17,25
3213,18,21
3214,14,15
3215,22,20
3216,19,10
3217,14,13
3218,21,20
3219,18,17
3220,16,15
3221,20,14
3222,17,17
3223,14,20
3224,21,21
3225,25,24
3226,24,24
3227,1,2
3228,19,19
3229,10,11
3230,13,13
3231,13,13
3232,18,18
3233,24,25
3234,15,15
3235,11,11
3236,15,15
3237,11,11
3238,13,12
3239,23,24
3240,17,18
3241,6,7
3242,13,13
3243,8,8
3244,17,17
3245,8,9
3246,19,19
3247,23,24
3248,20,20
3249,24,18
3250,18,18
3251,6,6
3252,9,8
3253,19,20
3254,15,16
3255,18,18
3256,19,19
3257,21,22
3258,11,11
3259,18,15
3260,21,22
3261,11,11
3262,17,15
3263,11,12
3264,17,23
3265,27,25
3266,15,15
3267,21,22
3268,22,20
3269,14,14
3270,12,11
3271,14,12
3272,24,21
3273,20,11
3274,25,25
3275,18,22
3276,17,17
3277,20,14
3278,16,14
3279,11,12
3280,12,13
3281,12,21
3282,6,6
3283,24,23
3284,8,10
3285,16,18
3286,20,20
3287,16,15
3288,20,20
3289,23,22
3290,15,20
3291,10,11
3292,12,12
3293,18,18
3294,20,20
3295,19,19
3296,19,24
3297,18,22
3298,18,22
3299,17,18
3300,4,4
3301,14,13
3302,19,20
3303,22,22
3304,18,18
3305,23,23
3306,17,17
3307,15,13
3308,17,15
3309,19,21
3310,0,2
3311,18,18
3312,16,15
3313,23,23
3314,14,14
3315,11,11
3316,10,10
3317,13,9
3318,14,9
3319,16,17
3320,23,23
3321,21,21
3322,16,15
3323,8,7
3324,16,15
3325,17,17
3326,24,25
3327,18,17
3328,14,14
3329,25,25
3330,18,18
3331,17,20
3332,19,20
3333,15,16
3334,19,19
3335,17,20
3336,28,25
3337,17,17
3338,17,18
3339,16,16
3340,16,20
3341,20,22
3342,17,15
3343,16,17
3344,12,12
3345,24,24
3346,20,15
3347,13,13
3348,15,15
3349,11,12
3350,19,21
3351,13,13
3352,21,19
3353,14,13
3354,4,4
3355,16,16
3356,14,13
3357,7,8
3358,16,17
3359,11,12
3360,5,5
3361,28,20
3362,5,5
3363,12,12
3364,11,9
3365,16,16
3366,23,22
3367,22,23
3368,16,16
3369,14,13
3370,13,13
3371,7,7
3372,22,21
3373,17,17
3374,16,17
3375,14,13
3376,6,6
3377,14,14
3378,19,20
3379,6,5
3380,16,15
3381,9,9
3382,24,24
3383,17,17
3384,18,21
3385,9,9
3386,12,13
3387,5,5
3388,13,13
3389,17,18
3390,15,18
3391,12,13
3392,14,15
3393,4,4
3394,26,24
3395,17,20
3396,8,7
3397,24,25
3398,17,17
3399,16,13
3400,4,5
3401,16,16
3402,20,21
3403,17,17
3404,13,17
3405,17,17
3406,22,22
3407,19,19
3408,21,21
3409,22,19
3410,10,9
3411,12,13
3412,20,24
3413,16,16
3414,21,20
3415,18,18
3416,13,12
3417,19,21
3418,15,21
3419,24,23
3420,24,24
3421,21,19
3422,14,14
3423,12,11
3424,17,20
3425,17,17
3426,13,13
3427,21,21
3428,17,17
3429,15,14
3430,15,15
3431,17,18
3432,15,14
3433,15,15
3434,20,20
3435,18,17
3436,13,13
3437,14,15
3438,23,23
3439,21,21
3440,13,11
3441,25,25
3442,8,7
3443,16,5
3444,17,17
3445,19,19
3446,2,2
3447,14,14
3448,2,3
3449,16,20
3450,10,10
3451,18,19
3452,17,23
3453,7,7
3454,19,18
3455,21,15
3456,17,17
3457,17,10
3458,17,20
3459,21,20
3460,12,12
3461,22,22
3462,17,25
3463,16,13
3464,21,20
3465,7,6
3466,18,20
3467,15,16
3468,21,20
3469,21,21
3470,20,20
3471,15,14
3472,24,20
3473,21,21
3474,13,13
3475,4,3
3476,20,19
3477,11,11
3478,16,15
3479,19,18
3480,13,13
3481,7,7
3482,17,17
3483,17,16
3484,20,24
3485,20,20
3486,24,24
3487,12,11
3488,25,20
3489,2,3
3490,22,20
3491,19,19
3492,13,14
3493,17,16
3494,10,8
3495,23,24
3496,23,22
3497,5,5
3498,11,11
3499,13,14
3500,19,19
3501,16,15
3502,25,18
3503,20,23
3504,11,10
3505,19,16
3506,11,11
3507,14,14
3508,15,14
3509,21,21
3510,10,10
3511,16,20
3512,9,9
3513,19,14
3514,13,14
3515,19,20
3516,15,14
3517,20,21
3518,17,16
3519,26,24
3520,20,24
3521,11,11
3522,20,21
3523,22,22
3524,16,19
3525,11,12
3526,16,10
3527,15,16
3528,14,13
3529,16,17
3530,6,6
3531,21,21
3532,15,15
3533,22,22
3534,19,16
3535,19,21
3536,10,10
3537,5,5
3538,12,12
3539,12,12
3540,21,22
3541,15,15
3542,14,12
3543,21,21
3544,21,19
3545,18,18
3546,25,24
3547,21,21
3548,22,22
3549,17,20
3550,21,22
3551,7,6
3552,1,3
3553,18,14
3554,19,17
3555,20,22
3556,14,14
3557,15,15
3558,14,13
3559,15,15
3560,8,8
3561,13,13
3562,21,21
3563,18,18
3564,20,20
3565,17,20
3566,11,10
3567,16,16
3568,4,5
3569,18,18
3570,7,9
3571,1,2
3572,19,18
3573,20,21
3574,18,17
3575,3,2
3576,15,15
3577,17,13
3578,12,12
3579,15,15
3580,17,16
3581,17,17
3582,17,18
3583,16,14
3584,13,13
3585,14,14
3586,21,21
3587,18,18
3588,12,12
3589,17,17
3590,19,12
3591,18,18
3592,19,9
3593,23,23
3594,18,15
3595,19,20
3596,13,13
3597,15,21
3598,16,16
3599,12,13
3600,7,6
3601,2,2
3602,24,22
3603,14,13
3604,20,20
3605,6,6
3606,18,20
3607,25,25
3608,18,19
3609,12,11
3610,15,21
3611,23,23
3612,22,22
3613,18,15
3614,11,8
3615,14,4
3616,17,20
3617,15,18
3618,25,24
3619,24,25
3620,24,24
3621,7,7
3622,2,2
3623,24,23
3624,18,16
3625,13,13
3626,17,20
3627,6,6
3628,17,17
3629,23,22
3630,17,17
3631,23,23
3632,16,22
3633,18,17
3634,14,15
3635,26,25
3636,18,21
3637,5,6
3638,13,13
3639,18,14
3640,7,8
3641,14,16
3642,12,11
3643,7,6
3644,14,14
3645,15,15
3646,14,15
3647,20,17
3648,20,21
3649,18,18
3650,19,18
3651,22,21
3652,17,19
3653,16,16
3654,7,7
3655,22,24
3656,19,19
3657,19,20
3658,21,22
3659,5,6
3660,19,20
3661,15,15
3662,19,19
3663,21,21
3664,25,25
3665,27,15
3666,16,24
3667,19,17
3668,14,15
3669,23,21
3670,18,18
3671,17,16
3672,20,20
3673,10,10
3674,6,6
3675,18,17
3676,3,3
3677,21,20
3678,20,20
3679,17,16
3680,10,12
3681,19,18
3682,8,7
3683,13,13
3684,17,18
3685,18,18
3686,23,24
3687,12,11
3688,13,14
3689,17,20
3690,6,5
3691,17,17
3692,15,16
3693,6,4
3694,17,19
3695,20,19
3696,11,11
3697,16,17
3698,8,8
3699,19,19
3700,22,23
3701,19,20
3702,17,18
3703,17,18
3704,5,6
3705,15,15
3706,22,22
3707,16,16
3708,10,10
3709,14,14
3710,7,6
3711,7,8
3712,12,11
3713,22,23
3714,12,12
3715,23,18
3716,18,20
3717,18,23
3718,18,17
3719,17,17
3720,21,21
3721,16,16
3722,17,18
3723,20,19
3724,12,11
3725,24,24
3726,16,17
3727,20,20
3728,12,23
3729,22,20
3730,20,23
3731,17,17
3732,20,20
3733,16,16
3734,6,11
3735,10,11
3736,18,3
3737,22,22
3738,22,23
3739,19,15
3740,20,21
3741,5,5
3742,19,16
3743,15,15
3744,15,15
3745,18,21
3746,19,20
3747,22,22
3748,7,7
3749,20,15
3750,21,22
3751,13,13
3752,28,25
3753,9,9
3754,23,23
3755,8,9
3756,23,23
3757,19,19
3758,20,20
3759,16,15
3760,24,24
3761,4,4
3762,10,9
3763,20,20
3764,23,21
3765,15,14
3766,17,21
3767,15,15
3768,17,4
3769,8,9
3770,19,14
3771,18,18
3772,12,13
3773,16,15
3774,17,18
3775,17,14
3776,26,24
3777,17,21
3778,17,17
3779,20,21
3780,24,24
3781,20,21
3782,18,18
3783,18,18
3784,21,21
3785,16,16
3786,10,10
3787,6,8
3788,17,17
3789,25,25
3790,18,18
3791,21,22
3792,3,4
3793,12,11
3794,1,2
3795,7,6
3796,20,22
3797,15,15
3798,16,15
3799,20,20
3800,24,19
3801,15,15
3802,20,23
3803,20,20
3804,4,4
3805,11,12
3806,13,14
3807,19,19
3808,12,10
3809,15,14
3810,9,9
3811,8,8
3812,18,19
3813,15,16
3814,12,11
3815,22,16
3816,4,5
3817,15,16
3818,18,20
3819,17,17
3820,19,21
3821,4,4
3822,24,24
3823,22,22
3824,17,17
3825,19,21
3826,20,19
3827,23,23
3828,21,20
3829,11,11
3830,22,22
3831,22,21
3832,16,14
3833,21,21
3834,18,13
3835,13,13
3836,19,18
3837,22,22
3838,15,21
3839,7,6
3840,21,22
3841,17,17
3842,21,21
3843,20,20
3844,24,22
3845,19,14
3846,17,20
3847,20,20
3848,6,7
3849,14,14
3850,23,24
3851,14,15
3852,22,21
3853,9,10
3854,16,17
3855,17,20
3856,15,14
3857,16,22
3858,19,19
3859,23,22
3860,20,20
3861,18,18
3862,7,7
3863,17,13
3864,12,11
3865,19,19
3866,22,21
3867,18,17
3868,15,16
3869,18,18
3870,10,8
3871,21,21
3872,21,22
3873,12,13
3874,25,25
3875,17,17
3876,17,17
3877,19,19
3878,17,20
3879,18,10
3880,18,19
3881,16,20
3882,19,20
3883,10,11
3884,17,17
3885,18,19
3886,19,19
3887,21,20
3888,14,14
3889,20,20
3890,17,16
3891,20,16
3892,22,20
3893,16,14
3894,21,22
3895,18,20
3896,13,13
3897,17,17
3898,7,8
3899,12,12
3900,23,22
3901,20,20
3902,5,6
3903,14,14
3904,18,19
3905,20,20
3906,15,15
3907,17,17
3908,8,7
3909,11,11
3910,19,25
3911,13,12
3912,19,21
3913,10,7
3914,19,19
3915,14,13
3916,20,21
3917,24,24
3918,20,21
3919,19,19
3920,13,13
3921,15,21
3922,24,24
3923,18,21
3924,12,13
3925,22,25
3926,12,12
3927,8,7
3928,14,14
3929,11,12
3930,10,10
3931,4,3
3932,25,25
3933,15,14
3934,11,11
3935,18,18
3936,12,14
3937,11,11
3938,15,15
3939,26,24
3940,8,8
3941,18,18
3942,12,12
3943,5,6
3944,21,21
3945,21,24
3946,11,11
3947,23,24
3948,19,19
3949,15,15
3950,25,24
3951,12,12
3952,17,17
3953,18,19
3954,19,21
3955,15,15
3956,23,24
3957,24,24
3958,21,22
3959,18,19
3960,20,22
3961,17,20
3962,15,24
3963,6,6
3964,22,22
3965,16,17
3966,20,19
3967,24,24
3968,24,25
3969,21,18
3970,14,14
3971,23,24
3972,15,14
3973,15,14
3974,19,21
3975,12,12
3976,23,23
3977,19,19
3978,16,16
3979,16,14
3980,23,24
3981,14,11
3982,16,20
3983,17,17
3984,21,21
3985,17,16
3986,10,9
3987,21,14
3988,22,24
3989,5,6
3990,19,19
3991,13,15
3992,12,12
3993,15,16
3994,6,7
3995,12,12
3996,11,11
3997,9,9
3998,12,12
3999,17,18
4000,16,16
4001,20,13
4002,4,5
4003,18,20
4004,13,13
4005,19,20
4006,19,14
4007,20,20
4008,18,18
4009,18,18
4010,15,14
4011,6,7
4012,16,16
4013,17,17
4014,16,16
4015,23,22
4016,16,16
4017,21,21
4018,22,22
4019,15,16
4020,18,20
4021,17,20
4022,20,21
4023,24,24
4024,19,19
4025,12,12
4026,20,20
4027,15,15
4028,21,21
4029,20,20
4030,22,22
4031,15,14
4032,19,19
4033,13,14
4034,7,7
4035,21,21
4036,16,16
4037,19,19
4038,20,20
4039,20,19
4040,17,17
4041,16,18
4042,19,19
4043,18,24
4044,20,20
4045,20,12
4046,13,12
4047,22,22
4048,20,20
4049,17,18
4050,19,18
4051,16,14
4052,16,16
4053,10,10
4054,17,18
4055,21,20
4056,7,8
4057,19,17
4058,20,22
4059,11,11
4060,16,17
4061,2,2
4062,18,11
4063,24,24
4064,22,22
4065,16,15
4066,23,24
4067,22,23
4068,19,20
4069,23,23
4070,12,13
4071,16,20
4072,7,8
4073,3,4
4074,19,18
4075,22,25
4076,12,12
4077,20,22
4078,17,17
4079,17,21
4080,21,20
4081,17,17
4082,20,21
4083,11,11
4084,23,24
4085,18,17
4086,8,7
4087,16,16
4088,4,6
4089,16,16
4090,16,16
4091,16,20
4092,18,21
4093,22,7
4094,13,14
4095,17,16
4096,17,13
4097,19,21
4098,18,15
4099,14,14
4100,13,12
4101,11,11
4102,6,7
4103,21,21
4104,23,24
4105,13,13
4106,22,23
4107,19,19
4108,15,20
4109,19,20
4110,9,8
4111,21,25
4112,21,21
4113,13,4
4114,8,8
4115,21,21
4116,17,21
4117,14,16
4118,18,18
4119,19,20
4120,16,17
4121,18,18
4122,18,4
4123,17,17
4124,16,17
4125,24,23
4126,19,12
4127,22,24
4128,16,22
4129,15,15
4130,23,23
4131,17,17
4132,14,21
4133,22,23
4134,22,23
4135,13,12
4136,17,17
4137,19,19
4138,2,2
4139,17,17
